Version 4.1
SHEET 1 10836 5336
WIRE 8752 2640 8688 2640
WIRE 8560 2720 8560 2304
WIRE 8496 2736 8496 2640
WIRE 8528 2736 8496 2736
WIRE 8752 2752 8752 2640
WIRE 8752 2752 8592 2752
WIRE 8848 2752 8848 2416
WIRE 8848 2752 8752 2752
WIRE 8176 2768 8176 2704
WIRE 8528 2768 8176 2768
WIRE 10208 2768 10208 2560
WIRE 10208 2768 9776 2768
WIRE 5488 2784 5488 2304
WIRE 8176 2800 8176 2768
WIRE 9776 2800 9776 2768
WIRE 10208 2848 10208 2768
WIRE 9776 2896 9776 2880
WIRE 9776 2896 5664 2896
WIRE 9776 2912 9776 2896
WIRE 6096 2976 6032 2976
WIRE 6400 2976 6176 2976
WIRE 6704 2976 6672 2976
WIRE 6896 2976 6784 2976
WIRE -1024 3008 -1552 3008
WIRE 8928 3024 8928 2384
WIRE 8928 3024 6992 3024
WIRE 5808 3040 5808 2304
WIRE 5664 3056 5664 2896
WIRE 5776 3056 5664 3056
WIRE 7744 3056 7744 2304
WIRE 5968 3072 5968 2576
WIRE 5968 3072 5840 3072
WIRE 6272 3072 6272 2304
WIRE 5776 3088 5664 3088
WIRE 6400 3088 6400 2976
WIRE 6400 3088 6304 3088
WIRE 6832 3088 6832 2304
WIRE -1024 3104 -1024 3008
WIRE 6032 3104 6032 2976
WIRE 6240 3104 6032 3104
WIRE 6896 3104 6896 2976
WIRE 6896 3104 6864 3104
WIRE 7424 3104 7312 3104
WIRE 6512 3120 6304 3120
WIRE 6560 3120 6512 3120
WIRE 6672 3120 6672 2976
WIRE 6672 3120 6640 3120
WIRE 6800 3120 6672 3120
WIRE 10208 3120 10208 2928
WIRE 10208 3120 9936 3120
WIRE 6992 3136 6992 3024
WIRE 6992 3136 6864 3136
WIRE 7744 3152 7744 3136
WIRE 9936 3152 9936 3120
WIRE 5664 3168 5664 3088
WIRE 6032 3168 6032 3104
WIRE 6032 3168 5664 3168
WIRE 10208 3184 10208 3120
WIRE 10368 3184 10208 3184
WIRE -1552 3200 -1552 3008
WIRE -1472 3200 -1552 3200
WIRE -1216 3200 -1312 3200
WIRE -1024 3216 -1024 3184
WIRE 7360 3216 7360 2304
WIRE -1056 3232 -1136 3232
WIRE 6400 3232 6400 3088
WIRE 7424 3232 7424 3104
WIRE 7424 3232 7392 3232
WIRE -912 3248 -992 3248
WIRE -736 3248 -912 3248
WIRE 7232 3248 7232 3104
WIRE 7328 3248 7232 3248
WIRE 8928 3248 8928 3024
WIRE 9936 3248 9936 3232
WIRE 9936 3248 8928 3248
WIRE -1216 3264 -1216 3200
WIRE -1056 3264 -1216 3264
WIRE 6512 3264 6512 3120
WIRE 6560 3264 6512 3264
WIRE 6656 3264 6640 3264
WIRE 7232 3264 7232 3248
WIRE 7232 3264 6656 3264
WIRE 7744 3264 7744 3232
WIRE 7744 3264 7392 3264
WIRE 9936 3264 9936 3248
WIRE 10368 3264 10208 3264
WIRE 7744 3296 7744 3264
WIRE -1552 3344 -1552 3200
WIRE -1472 3344 -1552 3344
WIRE -1216 3344 -1216 3264
WIRE -1216 3344 -1312 3344
WIRE -1136 3360 -1136 3232
WIRE -992 3360 -1136 3360
WIRE -912 3360 -912 3248
WIRE -736 3376 -736 3248
WIRE 5488 3408 5488 2864
WIRE 5808 3408 5808 3104
WIRE 5808 3408 5488 3408
WIRE 6272 3408 6272 3136
WIRE 6272 3408 5808 3408
WIRE 6400 3408 6400 3312
WIRE 6400 3408 6272 3408
WIRE 6832 3408 6832 3152
WIRE 6832 3408 6400 3408
WIRE 7360 3408 7360 3280
WIRE 7360 3408 6832 3408
WIRE 7744 3408 7744 3376
WIRE 7744 3408 7360 3408
WIRE 8176 3408 8176 2880
WIRE 8176 3408 7744 3408
WIRE 8560 3408 8560 2784
WIRE 8560 3408 8176 3408
WIRE 9072 3408 9072 2432
WIRE 9072 3408 8560 3408
WIRE 9360 3408 9360 2528
WIRE 9360 3408 9072 3408
WIRE 9568 3408 9568 2704
WIRE 9568 3408 9360 3408
WIRE 9776 3408 9776 2992
WIRE 9776 3408 9568 3408
WIRE 9936 3408 9936 3344
WIRE 9936 3408 9776 3408
WIRE 10208 3408 10208 3264
WIRE 10208 3408 9936 3408
WIRE -1136 3424 -1136 3360
WIRE 5488 3424 5488 3408
WIRE -1552 3584 -1552 3344
WIRE -1520 3584 -1552 3584
WIRE -1136 3584 -1136 3504
WIRE -1136 3584 -1520 3584
WIRE -1024 3584 -1024 3280
WIRE -1024 3584 -1136 3584
WIRE -736 3584 -736 3456
WIRE -736 3584 -1024 3584
WIRE -1008 3744 -1536 3744
WIRE -1008 3840 -1008 3744
WIRE -1536 3936 -1536 3744
WIRE -1456 3936 -1536 3936
WIRE -1200 3936 -1296 3936
WIRE -1008 3952 -1008 3920
WIRE -1040 3968 -1120 3968
WIRE -896 3984 -976 3984
WIRE -720 3984 -896 3984
WIRE -1200 4000 -1200 3936
WIRE -1040 4000 -1200 4000
WIRE -1120 4096 -1120 3968
WIRE -976 4096 -1120 4096
WIRE -896 4096 -896 3984
WIRE -720 4112 -720 3984
WIRE -1536 4320 -1536 3936
WIRE -1504 4320 -1536 4320
WIRE -1008 4320 -1008 4016
WIRE -1008 4320 -1504 4320
WIRE -720 4320 -720 4192
WIRE -720 4320 -1008 4320
WIRE -1312 4528 -1520 4528
WIRE -1168 4528 -1232 4528
WIRE -976 4528 -1168 4528
WIRE -1520 4560 -1520 4528
WIRE -1168 4576 -1168 4528
WIRE -1520 4720 -1520 4640
WIRE -1440 4720 -1520 4720
WIRE -1168 4720 -1168 4640
WIRE -1168 4720 -1440 4720
WIRE -976 4720 -1168 4720
WIRE -1232 4896 -1520 4896
WIRE -992 4896 -1232 4896
WIRE -1520 4928 -1520 4896
WIRE -992 4928 -992 4896
WIRE -992 5040 -992 5008
WIRE -1232 5088 -1232 4896
WIRE -1056 5088 -1152 5088
WIRE -992 5184 -992 5136
WIRE -1520 5312 -1520 5008
WIRE -1440 5312 -1520 5312
WIRE -992 5312 -992 5264
WIRE -992 5312 -1440 5312
FLAG 304 928 0
FLAG 1392 256 0
FLAG 288 2128 0
FLAG -1520 3584 0
FLAG -1504 4320 0
FLAG 5488 3424 0
FLAG -1440 4720 0
FLAG -1440 5312 0
FLAG 8848 2416 Vref
FLAG 6656 3264 Iref
DATAFLAG 10304 3184 ""
SYMBOL npn 2160 512 R0
SYMATTR InstName Q1
SYMATTR Value C2335
SYMBOL voltage 304 560 R0
WINDOW 0 -103 49 Left 2
WINDOW 3 -116 90 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcc}
SYMBOL voltage 944 688 R0
WINDOW 0 -203 38 Left 2
WINDOW 3 -156 74 Left 2
SYMATTR InstName Vreference
SYMATTR Value 10
SYMBOL res 2448 736 R0
SYMATTR InstName Rload
SYMATTR Value 50
SYMBOL res 1936 704 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1936 800 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1216 512 R0
SYMATTR InstName R3
SYMATTR Value {Rc}
SYMBOL npn 1168 640 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 1600 640 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1520 512 R0
SYMATTR InstName R4
SYMATTR Value {Rc}
SYMBOL voltage 1120 688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL voltage 1264 96 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL res 1584 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1360 768 R0
SYMATTR InstName R6
SYMATTR Value {Re}
SYMBOL res 1840 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL npn 2768 1456 R0
SYMATTR InstName Q6
SYMATTR Value C2335
SYMBOL voltage 288 1504 R0
WINDOW 0 -103 49 Left 2
WINDOW 3 -116 90 Left 2
SYMATTR InstName V5
SYMATTR Value {Vcc}
SYMBOL res 3056 1872 R0
SYMATTR InstName Rload2
SYMATTR Value 50
SYMBOL res 2544 1840 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2544 1952 R0
SYMATTR InstName R11
SYMATTR Value 350k
SYMBOL OpAmps\\UniversalOpAmp3b 1584 1504 R0
SYMATTR InstName U2
SYMBOL voltage 1360 1520 R0
WINDOW 0 -195 42 Left 2
WINDOW 3 -121 74 Left 2
SYMATTR InstName Vreference2
SYMATTR Value 7
SYMBOL diode 2048 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res 2416 1392 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1856 1520 R0
WINDOW 0 37 52 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL res 272 1824 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL OpAmps\\UniversalOpAmp3b 864 1680 R0
SYMATTR InstName U3
SYMBOL diode 2224 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL res 2064 1712 R0
WINDOW 0 37 52 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL npn 1680 96 R0
SYMATTR InstName Q4
SYMATTR Value C2335
SYMBOL voltage 624 1760 R0
WINDOW 0 37 40 Left 2
WINDOW 3 43 76 Left 2
SYMATTR InstName V6
SYMATTR Value -0.1
SYMBOL OpAmps\\UniversalOpAmp3b -1024 3248 R0
SYMATTR InstName U5
SYMBOL res -1296 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -1296 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage -1024 3200 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value 25
SYMBOL voltage -1376 3200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 2
SYMBOL voltage -1376 3344 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL res -752 3360 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -896 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1152 3408 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp3b -1008 3984 R0
SYMATTR InstName U8
SYMBOL res -1280 3920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage -1008 3936 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 25
SYMBOL voltage -1360 3936 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 2
SYMBOL res -736 4096 R0
SYMATTR InstName R31
SYMATTR Value 200k
SYMBOL res -880 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1728 -48 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL npn 10144 2464 R0
SYMATTR InstName Q8
SYMATTR Value C2335
SYMBOL voltage 5488 2768 R0
WINDOW 0 -103 49 Left 2
WINDOW 3 -116 90 Left 2
SYMATTR InstName V12
SYMATTR Value {Vcc}
SYMBOL res 10352 3168 R0
SYMATTR InstName Rload3
SYMATTR Value 1
SYMBOL res 9920 3136 R0
SYMATTR InstName R34
SYMATTR Value {R1_ref}
SYMBOL res 9920 3248 R0
SYMATTR InstName R35
SYMATTR Value {R2_ref}
SYMBOL OpAmps\\UniversalOpAmp3b 9072 2400 R0
SYMATTR InstName U9
SYMBOL diode 9520 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL res 9792 2288 R0
WINDOW 0 43 44 Left 2
WINDOW 3 51 71 Left 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 9344 2432 R0
WINDOW 0 37 52 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp3b 5808 3072 R0
SYMATTR InstName U10
SYMBOL diode 9712 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL res 9552 2608 R0
WINDOW 0 37 52 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 10192 2832 R0
SYMATTR InstName R39
SYMATTR Value {Rshunt}
SYMBOL res 6544 3280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp3b 6272 3104 M0
SYMATTR InstName U11
SYMBOL res 6384 3216 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 6192 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 6656 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp3b 6832 3120 M0
SYMATTR InstName U12
SYMBOL res 6800 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL npn 9952 2352 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL sym\\voltage -1520 4544 R0
WINDOW 0 -186 31 Left 2
WINDOW 3 -395 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 0 0 0 {1/Fsqr} {2/Fsqr} 0)
SYMBOL res -1216 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap -1184 4576 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL sym\\voltage -1520 4912 R0
WINDOW 0 -104 37 Left 2
WINDOW 3 -91 78 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL res -1136 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 2k
SYMBOL npn -1056 5040 R0
SYMATTR InstName Q10
SYMBOL res -1008 4912 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -1008 5168 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 9760 2784 R0
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res 9760 2896 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res 7728 3040 R0
SYMATTR InstName R8
SYMATTR Value {Ipot}
SYMBOL res 7728 3280 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp3b 7360 3248 M0
SYMATTR InstName U1
SYMBOL res 7328 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 8192 2400 M0
SYMATTR InstName R21
SYMATTR Value {Vpot}
SYMBOL res 8192 2784 M0
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL OpAmps\\UniversalOpAmp3b 8560 2752 R0
SYMATTR InstName U4
SYMBOL res 8592 2624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 7728 3136 R0
SYMATTR InstName R28
SYMATTR Value 500
SYMBOL res 8160 2608 R0
SYMATTR InstName R17
SYMATTR Value 680
TEXT -104 0 Left 2 ;La idea es hacer una fuente regulable de tensión y corriente. Como una fuente de laboratorio.\nPasa que no voy a gastar un sope entonces la hago con lo que tengo
TEXT -104 88 Left 2 ;Me voy a basar principalmente en que tengo una fuente de 12V a 2A.\nY un transistor de potencia NPN (C2335) que tiene poca ganancia Hfe de 50
TEXT -88 248 Left 2 !.param Vcc=12
TEXT -88 304 Left 2 !.MODEL C2335 AKO: 2N2222 (Bf=50 IS=201E-20)
TEXT -104 848 Left 2 !.tran 100ms
TEXT -88 208 Left 2 !.param Re=10 Rc=1k
TEXT 296 1320 Left 2 !.param Rshunt=1
TEXT 6272 1824 Left 2 ;Esta sería la versión que voy a implementar con los controles con el micro
TEXT 6272 1880 Left 2 ;La idea es hacer realimentación con el micro y hacer ajuste fino con esa realimentación
TEXT 6272 1952 Left 2 ;Faltaria hacer el analisis de polos para sacar el Ts para el muestreador y la realimentación del micro
TEXT 6272 2008 Left 2 ;En realidad se puede hacer completamente analógico y los ajustes son Volt a Volt y Ampere a Ampere
TEXT -1904 4488 Left 2 !.param Fsqr=10e3
TEXT 10584 2856 Left 2 !.param R2_ref=1Meg
TEXT 10584 2824 Left 2 !.param R1_ref=1Meg
TEXT 8448 3568 Left 2 !.param Ipot=80k
TEXT 8448 3632 Left 2 !.param Vpot=50k
